0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
776:ＤＸライブラリの初期化処理開始
781:	システムの情報を出力します
782:		ＤＸライブラリ Ver3.23b
784:		論理プロセッサの数 : 8
787:		ＯＳ  Windows10 ( Build 19044  )
919:		現時点のＣＰＵ動作速度：大体2.78GHz
933:		ＭＭＸ命令を使用します
939:		ＳＳＥ命令が使用可能です
945:		ＳＳＥ２命令が使用可能です
953:		ＣＰＵベンダ：GenuineIntel
981:		ＣＰＵ名：Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz
983:	ＣＯＭの初期化... 成功
1023:	非同期読み込み処理の初期化...成功
1026:	ファイルアクセス処理の初期化...成功
1032:	メモリ総量:8071.35MB  空きメモリ領域:1357.06MB 
1035:	タイマーの精度を検査します
1043:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
1044:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
1049:	 ソフトの二重起動検査... 二重起動はされていませんでした
1055:	ウインドウクラスを登録します... 登録に成功しました
1058:	ウインドウモード起動用のウインドウを作成します
1060:	ディスプレイ情報のセットアップ開始
1063:		モニターの数：1  ディスプレイデバイスの数：7
1064:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz
1096:	ディスプレイ情報のセットアップ完了
1112:	ウインドウの作成に成功しました
1113:	ウインドウを表示します
1156:	ＩＭＥを無効にしました
1159:	ウインドウスタイルをウインドウモード用に変更します... 完了
1223:	DirectInput関係初期化処理
1223:		XInput DLL の読み込み中... 成功
1234:		DirectInput8 の取得を試みます...成功
1287:			引き続き初期化処理... 初期化成功
1305:		ジョイパッドの初期化... 
1306:			XInput 対応コントローラーのチェックを開始します
1308:				XInput 対応コントローラー No.0 をチェック
1310:				XInput 対応コントローラー No.0 の接続は確認できませんでした
1315:				XInput 対応コントローラー No.1 をチェック
1318:				XInput 対応コントローラー No.1 の接続は確認できませんでした
1320:				XInput 対応コントローラー No.2 をチェック
1321:				XInput 対応コントローラー No.2 の接続は確認できませんでした
1322:				XInput 対応コントローラー No.3 をチェック
1324:				XInput 対応コントローラー No.3 の接続は確認できませんでした
1326:			XInput 対応コントローラーのチェック完了
1327:			DirectInput 対応ジョイパッドの列挙を開始します
1352:			DirectInput 対応ジョイパッドの列挙終了
1353:		ジョイパッドの初期化は正常に終了しました
